year,ISO3,ADM0_FR,ADM0_PCODE,ADM1_FR,ADM1_PCODE,ADM2_FR,ADM2_PCODE,F_TL,M_TL,T_TL,F_00_04,F_05_09,F_10_14,F_15_19,F_20_24,F_25_29,F_30_34,F_35_39,F_40_44,F_45_49,F_50_54,F_55_59,F_60_64,F_65_69,F_70_74,F_75_79,F_80Plus,M_00_04,M_05_09,M_10_14,M_15_19,M_20_24,M_25_29,M_30_34,M_35_39,M_40_44,M_45_49,M_50_54,M_55_59,M_60_64,M_65_69,M_70_74,M_75_79,M_80Plus,T_00_04,T_05_09,T_10_14,T_15_19,T_20_24,T_25_29,T_30_34,T_35_39,T_40_44,T_45_49,T_50_54,T_55_59,T_60_64,T_65_69,T_70_74,T_75_79,T_80Plus
2023,RWA,Rwanda,RW,Eastern Province,RW5,Bugesera,RW57,236613,232495,469108,32472,30985,26669,23226,21719,18681,19489,16767,12116,8879,6762,6228,5222,3819,1965,961,653,33454,31847,28012,24455,22562,18970,18601,15771,10812,7439,5209,4862,4543,3078,1800,671,409,65926,62832,54681,47681,44281,37651,38090,32538,22928,16318,11971,11090,9765,6897,3765,1632,1062
2023,RWA,Rwanda,RW,Eastern Province,RW5,Gatsibo,RW53,348552,332062,680614,44454,46617,44999,37464,29436,23787,23795,26220,20630,14730,9830,8472,6709,5497,3177,1527,1208,44806,47314,45911,38555,30524,23077,21404,22868,17147,11854,7884,7071,5640,3982,2464,944,617,89260,93931,90910,76019,59960,46864,45199,49088,37777,26584,17714,15543,12349,9479,5641,2471,1825
2023,RWA,Rwanda,RW,Eastern Province,RW5,Kayonza,RW54,277298,267910,545208,36097,36528,34039,29007,24813,19190,20541,21149,15902,11460,7424,6405,5355,4572,2517,1349,950,37430,37533,35775,30288,24201,18778,18931,19175,13334,9263,6162,5454,4553,3709,1972,824,528,73527,74061,69814,59295,49014,37968,39472,40324,29236,20723,13586,11859,9908,8281,4489,2173,1478
2023,RWA,Rwanda,RW,Eastern Province,RW5,Kirehe,RW55,241160,230118,471278,30422,32532,30087,24878,21660,17743,16859,17484,13484,10278,7070,6123,4896,3981,1907,1000,756,31532,32642,30932,26349,21335,16162,14733,16081,11334,8034,5693,4964,4173,3317,1697,718,422,61954,65174,61019,51227,42995,33905,31592,33565,24818,18312,12763,11087,9069,7298,3604,1718,1178
2023,RWA,Rwanda,RW,Eastern Province,RW5,Ngoma,RW56,230804,218208,449012,30312,29509,25764,22771,20707,17244,17317,17374,13438,9940,6934,5960,4785,4129,2442,1338,840,31560,30647,26638,23456,19517,14901,15349,15334,11287,8092,5496,4962,4232,3384,2072,798,483,61872,60156,52402,46227,40224,32145,32666,32708,24725,18032,12430,10922,9017,7513,4514,2136,1323
2023,RWA,Rwanda,RW,Eastern Province,RW5,Nyagatare,RW52,458046,459008,917054,61603,62159,61367,49317,39957,32880,31953,35038,25220,17828,11823,9304,7553,5929,3142,1628,1345,63581,63629,63120,53464,41215,33497,29894,32199,23688,16926,11327,8930,7378,5288,2902,1209,761,125184,125788,124487,102781,81172,66377,61847,67237,48908,34754,23150,18234,14931,11217,6044,2837,2106
2023,RWA,Rwanda,RW,Eastern Province,RW5,Rwamagana,RW51,210096,205821,415917,27084,25734,22979,21400,18944,15552,15758,16839,12804,9214,5907,5230,4583,3835,2215,1211,807,27605,26364,23540,23100,19843,15932,15901,15808,11381,7991,5032,4415,3660,2625,1595,664,365,54689,52098,46519,44500,38787,31484,31659,32647,24185,17205,10939,9645,8243,6460,3810,1875,1172
2023,RWA,Rwanda,RW,Kigali City,RW1,Gasabo,RW12,432099,483707,915806,57912,45069,40997,48602,55448,46663,39826,33611,21985,14163,7754,6344,4936,3857,2429,1390,1113,59194,46599,40497,44426,61531,60449,55241,45158,27075,16658,8896,7096,4924,3114,1729,716,404,117106,91668,81494,93028,116979,107112,95067,78769,49060,30821,16650,13440,9860,6971,4158,2106,1517
2023,RWA,Rwanda,RW,Kigali City,RW1,Kicukiro,RW13,235398,256066,491464,27593,23804,23876,30060,30694,25282,21996,19209,11920,7308,3971,2986,2186,2014,1226,718,555,28240,24277,24320,25831,33656,30268,27885,24859,15546,8565,4431,3178,2151,1490,803,369,197,55833,48081,48196,55891,64350,55550,49881,44068,27466,15873,8402,6164,4337,3504,2029,1087,752
2023,RWA,Rwanda,RW,Kigali City,RW1,Nyarugenge,RW11,170580,186981,357561,21402,17902,17060,20412,20793,17801,15912,13533,9005,5452,3117,2692,2080,1578,983,473,385,21526,18589,17329,18883,23266,22266,21151,17272,10457,6004,3305,2588,2044,1340,569,253,139,42928,36491,34389,39295,44059,40067,37063,30805,19462,11456,6422,5280,4124,2918,1552,726,524
2023,RWA,Rwanda,RW,Northern Province,RW4,Burera,RW44,170398,159415,329813,19186,22908,24915,20102,14757,11108,10693,11095,8120,6698,4995,4560,3973,3269,1929,1133,957,19435,22929,24911,20360,15678,11287,9414,9023,6651,5254,3681,3492,2967,2125,1204,613,391,38621,45837,49826,40462,30435,22395,20107,20118,14771,11952,8676,8052,6940,5394,3133,1746,1348
2023,RWA,Rwanda,RW,Northern Province,RW4,Gakenke,RW42,166958,152201,319159,17532,21236,20843,16850,15166,13474,12765,11680,8964,7048,5187,4896,4186,3124,1900,1266,841,18063,21348,20664,17154,14221,12031,10230,9190,7003,5511,4222,3976,3429,2417,1493,786,463,35595,42584,41507,34004,29387,25505,22995,20870,15967,12559,9409,8872,7615,5541,3393,2052,1304
2023,RWA,Rwanda,RW,Northern Province,RW4,Gicumbi,RW45,228158,213899,442057,24135,28316,31329,25976,19664,16239,15349,17300,13232,9384,6557,6061,5161,4202,2638,1396,1219,24909,28564,31240,26175,19009,15326,13988,14518,11252,7728,5378,5328,4197,3014,1959,819,495,49044,56880,62569,52151,38673,31565,29337,31818,24484,17112,11935,11389,9358,7216,4597,2215,1714
2023,RWA,Rwanda,RW,Northern Province,RW4,Musanze,RW43,228359,210681,439040,25581,28245,29152,28194,23428,17861,16354,15059,10965,8727,6135,5554,4715,3832,2162,1320,1075,26209,28702,28813,27193,22774,16901,15004,13230,9157,6605,4315,3796,3161,2307,1390,664,460,51790,56947,57965,55387,46202,34762,31358,28289,20122,15332,10450,9350,7876,6139,3552,1984,1535
2023,RWA,Rwanda,RW,Northern Province,RW4,Rulindo,RW41,156912,143445,300357,16905,18523,18918,16949,13417,11834,11868,12115,9368,7066,4904,4666,3794,2878,1772,1089,846,17059,18704,19467,17329,12673,10650,10267,9606,7086,5270,3943,3903,3078,2165,1294,581,370,33964,37227,38385,34278,26090,22484,22135,21721,16454,12336,8847,8569,6872,5043,3066,1670,1216
2023,RWA,Rwanda,RW,Southern Province,RW2,Gisagara,RW22,193893,172838,366731,25173,24427,21655,19238,14632,13670,14382,13568,11509,9910,6846,6529,5549,3294,1878,998,635,26143,24732,22293,19905,13918,12127,12597,10745,8260,6586,4488,4032,3421,1800,1076,432,283,51316,49159,43948,39143,28550,25797,26979,24313,19769,16496,11334,10561,8970,5094,2954,1430,918
2023,RWA,Rwanda,RW,Southern Province,RW2,Huye,RW24,193464,181729,375193,22367,21634,21298,20270,16296,14484,14492,13917,11913,9760,6586,6654,5882,3715,2183,1168,845,22889,22334,21846,21277,16555,14160,14361,12617,9507,7301,4955,4931,4249,2424,1378,606,339,45256,43968,43144,41547,32851,28644,28853,26534,21420,17061,11541,11585,10131,6139,3561,1774,1184
2023,RWA,Rwanda,RW,Southern Province,RW2,Kamonyi,RW28,214820,200121,414941,24445,25681,24644,21773,16638,15335,16752,16906,14175,11221,7133,6267,4890,4088,2622,1315,935,25299,26243,25671,23095,15988,14364,15684,14874,11258,8403,5611,4852,3533,2502,1548,727,469,49744,51924,50315,44868,32626,29699,32436,31780,25433,19624,12744,11119,8423,6590,4170,2042,1404
2023,RWA,Rwanda,RW,Southern Province,RW2,Muhanga,RW27,167391,158928,326319,17232,19284,20115,17551,13650,12793,13073,13274,10387,8239,5599,5138,3993,3107,2051,1120,785,17821,19464,20610,17585,13025,11588,11860,12170,9123,7210,5160,4939,3592,2282,1414,655,430,35053,38748,40725,35136,26675,24381,24933,25444,19510,15449,10759,10077,7585,5389,3465,1775,1215
2023,RWA,Rwanda,RW,Southern Province,RW2,Nyamagabe,RW25,201325,185803,387128,22603,25422,26731,22935,16180,13999,13158,13795,11825,9093,6761,5783,4868,3637,2327,1153,1055,22896,26067,26598,22026,14859,12217,11013,11518,9917,7637,5749,5131,4188,2855,1803,757,572,45499,51489,53329,44961,31039,26216,24171,25313,21742,16730,12510,10914,9056,6492,4130,1910,1627
2023,RWA,Rwanda,RW,Southern Province,RW2,Nyanza,RW21,220400,216468,436868,27322,27973,25762,20316,17212,15846,15600,16110,13739,11175,7607,6569,5624,4532,2838,1251,924,27951,28978,26533,22782,17574,15105,15662,15272,12312,9887,6980,5920,4862,3353,1933,810,554,55273,56951,52295,43098,34786,30951,31262,31382,26051,21062,14587,12489,10486,7885,4771,2061,1478
2023,RWA,Rwanda,RW,Southern Province,RW2,Nyaruguru,RW23,183046,168241,351287,21877,25082,24319,20505,14156,11503,11780,12005,10438,7656,5819,5343,4762,3567,2148,1172,914,22000,25903,24892,21916,13906,10170,9907,9714,7791,5405,4282,3905,3618,2159,1555,651,467,43877,50985,49211,42421,28062,21673,21687,21719,18229,13061,10101,9248,8380,5726,3703,1823,1381
2023,RWA,Rwanda,RW,Southern Province,RW2,Ruhango,RW26,200615,185748,386363,23310,24934,23363,19642,16103,14063,14888,15048,12633,10156,7049,5898,4790,4265,2497,1103,873,23887,25630,24310,20997,15737,13518,13512,12359,10037,7776,5333,4237,3399,2454,1500,608,454,47197,50564,47673,40639,31840,27581,28400,27407,22670,17932,12382,10135,8189,6719,3997,1711,1327
2023,RWA,Rwanda,RW,Western Province,RW3,Karongi,RW31,190099,172694,362793,22013,23943,23527,20887,16157,13897,13558,14029,10387,7443,6632,5311,4340,3681,2161,1116,1017,22831,24473,23932,21611,15219,12404,11531,11051,7787,5318,4599,3872,3170,2346,1436,575,539,44844,48416,47459,42498,31376,26301,25089,25080,18174,12761,11231,9183,7510,6027,3597,1691,1556
2023,RWA,Rwanda,RW,Western Province,RW3,Ngororero,RW35,190785,168195,358980,23215,24990,24267,20054,16695,14538,14254,12757,10060,7921,6006,5356,3991,3083,1788,977,833,23236,25581,24218,19595,15103,12319,10986,9828,7106,5547,4194,3942,2802,1797,1062,471,408,46451,50571,48485,39649,31798,26857,25240,22585,17166,13468,10200,9298,6793,4880,2850,1448,1241
2023,RWA,Rwanda,RW,Western Province,RW3,Nyabihu,RW34,155177,139299,294476,18671,21029,20751,17468,15141,11111,11385,10226,7160,5756,4228,3947,3058,2469,1370,755,652,18775,21137,20548,17438,14435,10335,9055,7606,5415,3937,2733,2546,2150,1510,964,419,296,37446,42166,41299,34906,29576,21446,20440,17832,12575,9693,6961,6493,5208,3979,2334,1174,948
2023,RWA,Rwanda,RW,Western Province,RW3,Nyamasheke,RW37,214755,193543,408298,26168,25468,26617,22803,19825,15689,15781,14974,11294,9145,6980,6395,5067,3745,2512,1207,1085,26906,26017,27309,23086,17007,12912,12510,12145,8852,6621,5134,5093,4185,2831,1772,659,504,53074,51485,53926,45889,36832,28601,28291,27119,20146,15766,12114,11488,9252,6576,4284,1866,1589
2023,RWA,Rwanda,RW,Western Province,RW3,Rubavu,RW33,291669,282879,574548,37871,38540,36762,34663,30743,22863,21344,19020,13521,10327,7165,5781,5028,3806,2128,1148,959,38540,39345,36677,33131,30432,23867,19999,18499,12802,9335,6241,5210,3975,2509,1396,582,339,76411,77885,73439,67794,61175,46730,41343,37519,26323,19662,13406,10991,9003,6315,3524,1730,1298
2023,RWA,Rwanda,RW,Western Province,RW3,Rusizi,RW36,230419,218093,448512,29671,27322,29415,25331,20485,16592,16855,15233,11789,9733,7543,6904,5210,3796,2242,1326,972,30354,28132,30127,26183,20044,14862,14588,13467,9808,8006,6181,6014,4667,2897,1650,695,418,60025,55454,59542,51514,40529,31454,31443,28700,21597,17739,13724,12918,9877,6693,3892,2021,1390
2023,RWA,Rwanda,RW,Western Province,RW3,Rutsiro,RW32,189240,175416,364656,22708,25472,25025,20794,16222,14158,13524,13142,9614,7287,5731,5001,3952,3080,1908,889,733,23413,25704,25401,21532,16195,12613,12022,10715,7439,5305,4043,3724,3019,2154,1269,508,360,46121,51176,50426,42326,32417,26771,25546,23857,17053,12592,9774,8725,6971,5234,3177,1397,1093
